 
****************************************
check_design summary:
Version:     G-2012.06-SP2
Date:        Thu Jan  7 04:29:43 2016
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Cells                                                             105
    Cells do not drive (LINT-1)                                   105
--------------------------------------------------------------------------------

Warning: In design 'addr_sel', cell 'B_2' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25400' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25403' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25406' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25409' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25412' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25414' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25416' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25418' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25420' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25422' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25424' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25426' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25429' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25431' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25433' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25435' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25437' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25439' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25441' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25443' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25446' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25449' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25452' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25455' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25458' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25461' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25464' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25467' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25470' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25472' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25474' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25476' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25478' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25480' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25482' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25484' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25487' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25489' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25491' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25493' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25495' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25497' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25499' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25501' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25504' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25507' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25510' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25513' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25516' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25519' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25522' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25525' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25528' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25530' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25532' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25534' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25536' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25538' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25540' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25542' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25545' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25709' does not drive any nets. (LINT-1)
Warning: In design 'systolic_ARRAY_SIZE8_SRAM_DATA_WIDTH32_DATA_WIDTH8', cell 'C25710' does not drive any nets. (LINT-1)
Warning: In design 'systolic_controll_ARRAY_SIZE8', cell 'C380' does not drive any nets. (LINT-1)
Warning: In design 'systolic_controll_ARRAY_SIZE8', cell 'C401' does not drive any nets. (LINT-1)
Warning: In design 'systolic_controll_ARRAY_SIZE8', cell 'C402' does not drive any nets. (LINT-1)
Warning: In design 'write_out_ARRAY_SIZE8_OUTPUT_DATA_WIDTH16', cell 'C5939' does not drive any nets. (LINT-1)
Warning: In design 'write_out_ARRAY_SIZE8_OUTPUT_DATA_WIDTH16', cell 'C5956' does not drive any nets. (LINT-1)
Warning: In design 'write_out_ARRAY_SIZE8_OUTPUT_DATA_WIDTH16', cell 'C6009' does not drive any nets. (LINT-1)
Warning: In design 'write_out_ARRAY_SIZE8_OUTPUT_DATA_WIDTH16', cell 'C6029' does not drive any nets. (LINT-1)
Warning: In design 'write_out_ARRAY_SIZE8_OUTPUT_DATA_WIDTH16', cell 'C6066' does not drive any nets. (LINT-1)
Warning: In design 'write_out_ARRAY_SIZE8_OUTPUT_DATA_WIDTH16', cell 'C6083' does not drive any nets. (LINT-1)
1
